     1→     1→import type { JobSource, Job, Resume, Application, DashboardStats } from './types';
     2→     2→
     3→     3→export const JOB_SOURCES: JobSource[] = [
   117→   117→  { id: 'job-52', title: 'LLM Fine-Tuning Specialist', company: 'Together AI', source: 'Together AI', sourceType: 'research_lab', sourceUrl: 'https://together.ai/careers/fine-tuning', location: 'Remote', remote: true, salaryMin: 160000, salaryMax: 260000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Specialize in fine-tuning large language models for diverse customer use cases. Develop efficient fine-tuning recipes using LoRA, QLoRA, and full fine-tuning approaches. Optimize training pipelines for cost efficiency while maximizing model quality.', requirements: '4+ years ML engineering, deep experience with LLM fine-tuning, strong PyTorch skills, understanding of distributed training techniques.', skills: ['Fine-Tuning', 'LoRA', 'QLoRA', 'PyTorch', 'Distributed Training', 'LLM', 'Training Optimization', 'GPU Computing'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-07T06:00:00Z', matchScore: 92, isActive: true, isApplied: true, createdAt: '2026-07-07T06:00:00Z' },
   118→   118→  { id: 'job-53', title: 'AI Curriculum Developer', company: 'Mistral AI', source: 'Mistral AI', sourceType: 'research_lab', sourceUrl: 'https://mistral.ai/careers/curriculum', location: 'Paris, France / Remote', remote: true, salaryMin: 80000, salaryMax: 140000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Develop training curricula and evaluation benchmarks for AI models. Create diverse, high-quality datasets covering various knowledge domains, reasoning tasks, and multilingual content. Design assessment frameworks that measure model capabilities comprehensively.', requirements: 'Strong background in education or cognitive science, experience with curriculum design, understanding of AI evaluation, multilingual capabilities preferred.', skills: ['Curriculum Design', 'AI Evaluation', 'Multilingual', 'Benchmark Design', 'NLP', 'Knowledge Representation', 'Assessment Design'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-06T04:00:00Z', matchScore: 78, isActive: true, isApplied: false, createdAt: '2026-07-06T04:00:00Z' },
   119→   119→  { id: 'job-54', title: 'Backend Engineer - AI Services', company: 'LinkedIn', source: 'LinkedIn', sourceType: 'job_board', sourceUrl: 'https://linkedin.com/jobs/backend-ai-123', location: 'Sunnyvale, CA (Hybrid)', remote: false, salaryMin: 170000, salaryMax: 260000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build scalable backend services powering AI features on LinkedIn platform. Design APIs for AI-powered recommendations, content understanding, and member insights. Optimize service performance for millions of daily users.', requirements: '5+ years backend engineering, strong Java or Scala skills, experience with distributed systems, understanding of ML serving infrastructure.', skills: ['Java', 'Scala', 'Distributed Systems', 'API Design', 'Microservices', 'Kafka', 'Redis', 'ML Serving'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-07T12:00:00Z', matchScore: 80, isActive: true, isApplied: false, createdAt: '2026-07-07T12:00:00Z' },
   120→   120→  { id: 'job-55', title: 'AI Product Manager', company: 'Indeed', source: 'Indeed', sourceType: 'job_board', sourceUrl: 'https://indeed.com/jobs/ai-pm-456', location: 'Austin, TX / Remote', remote: true, salaryMin: 150000, salaryMax: 220000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Define and drive the product vision for AI-powered job matching and recommendation features. Conduct user research, analyze metrics, and prioritize the product roadmap. Collaborate with engineering and design teams to deliver impactful AI features.', requirements: '5+ years product management, 2+ years in AI/ML products, strong analytical skills, experience with A/B testing, excellent communication.', skills: ['Product Management', 'AI/ML Products', 'A/B Testing', 'User Research', 'Analytics', 'Roadmap Planning', 'Cross-functional Leadership'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-06T12:00:00Z', matchScore: 73, isActive: true, isApplied: false, createdAt: '2026-07-06T12:00:00Z' },
   121→   121→  { id: 'job-56', title: 'Full Stack AI Developer', company: 'DevTools AI', source: 'Wellfound', sourceType: 'startup', sourceUrl: 'https://wellfound.com/jobs/fullstack-ai', location: 'Remote', remote: true, salaryMin: 110000, salaryMax: 170000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build full-stack AI developer tools from the ground up. Design intuitive interfaces for AI model configuration, testing, and deployment. Implement both frontend and backend components with a focus on developer experience.', requirements: '3+ years full-stack development, experience with React/Next.js and Python/FastAPI, familiarity with AI/ML concepts, strong UI/UX sense.', skills: ['React', 'Next.js', 'TypeScript', 'Python', 'FastAPI', 'AI/ML', 'UI/UX', 'Full Stack'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-08T07:00:00Z', matchScore: 95, isActive: true, isApplied: true, createdAt: '2026-07-08T07:00:00Z' },
   122→   122→  { id: 'job-57', title: 'AI Agent Developer', company: 'Agentic Labs', source: 'RemoteOK', sourceType: 'remote', sourceUrl: 'https://remoteok.com/jobs/agent-developer', location: 'Remote', remote: true, salaryMin: 130000, salaryMax: 200000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Develop autonomous AI agents that can perform complex multi-step tasks. Design agent architectures with tool use, memory, and planning capabilities. Build evaluation frameworks to measure agent performance on real-world tasks.', requirements: '3+ years AI engineering, experience with agent frameworks (LangGraph, AutoGPT, CrewAI), strong Python skills, understanding of tool use and function calling.', skills: ['AI Agents', 'LangGraph', 'AutoGPT', 'CrewAI', 'Python', 'Tool Use', 'Function Calling', 'Planning Algorithms'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-07T18:00:00Z', matchScore: 94, isActive: true, isApplied: false, createdAt: '2026-07-07T18:00:00Z' },
   123→   123→  { id: 'job-58', title: 'Data Engineer - ML Platform', company: 'Scale AI', source: 'Scale AI', sourceType: 'ai_training', sourceUrl: 'https://scale.com/careers/data-engineer', location: 'San Francisco, CA', remote: false, salaryMin: 165000, salaryMax: 250000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build the data infrastructure that powers AI training at Scale. Design data lakes, ETL pipelines, and real-time data processing systems. Optimize data storage and retrieval for petabyte-scale training datasets.', requirements: '5+ years data engineering, strong Python and SQL, experience with Spark, Kafka, and cloud data warehouses, understanding of ML data requirements.', skills: ['Data Engineering', 'Python', 'SQL', 'Spark', 'Kafka', 'AWS', 'Data Lakes', 'ETL'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-04T12:00:00Z', matchScore: 82, isActive: true, isApplied: false, createdAt: '2026-07-04T12:00:00Z' },
   124→   124→  { id: 'job-59', title: 'Freelance Technical Writer - AI Docs', company: 'Various', source: 'Upwork', sourceType: 'freelance', sourceUrl: 'https://upwork.com/jobs/tech-writer-ai', location: 'Remote', remote: true, salaryMin: 50, salaryMax: 120, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Write technical documentation for AI/ML products and APIs. Create API references, tutorials, guides, and conceptual documentation. Translate complex technical concepts into clear, developer-friendly content.', requirements: '3+ years technical writing, strong understanding of AI/ML concepts, experience with API documentation, excellent writing and editing skills.', skills: ['Technical Writing', 'API Documentation', 'AI/ML', 'Developer Documentation', 'Tutorials', 'Editing', 'Markdown', 'Documentation-as-Code'], experienceLevel: 'mid', jobType: 'freelance', postedAt: '2026-07-08T01:00:00Z', matchScore: 83, isActive: true, isApplied: false, createdAt: '2026-07-08T01:00:00Z' },
   125→   125→  { id: 'job-60', title: 'Computer Vision Research Engineer', company: 'Google DeepMind', source: 'Google DeepMind', sourceType: 'research_lab', sourceUrl: 'https://deepmind.google/careers/cv-research', location: 'London, UK', remote: false, salaryMin: 180000, salaryMax: 320000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Conduct research and engineering in computer vision, focusing on visual understanding, generation, and reasoning. Develop novel architectures and training methods for vision-language models. Contribute to groundbreaking research published at top venues.', requirements: 'PhD in Computer Vision or related field, strong publication record, experience with vision transformers, proficiency in PyTorch/JAX.', skills: ['Computer Vision', 'Vision Transformers', 'PyTorch', 'JAX', 'Research', 'Image Generation', 'Visual Reasoning', 'Multi-Modal Learning'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-02T12:00:00Z', matchScore: 77, isActive: true, isApplied: false, createdAt: '2026-07-02T12:00:00Z' },
   126→   126→  { id: 'job-61', title: 'Platform Engineer - AI Infrastructure', company: 'Workday', source: 'Workday', sourceType: 'ats', sourceUrl: 'https://workday.com/careers/platform-engineer', location: 'Pleasanton, CA (Hybrid)', remote: false, salaryMin: 155000, salaryMax: 230000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Build and maintain the AI infrastructure platform at Workday. Design scalable systems for model training, serving, and monitoring. Implement MLOps best practices and enable data science teams to deploy models efficiently.', requirements: '5+ years platform engineering, experience with Kubernetes and cloud platforms, strong Python and Go skills, understanding of ML lifecycle.', skills: ['Platform Engineering', 'Kubernetes', 'Python', 'Go', 'MLOps', 'Cloud Infrastructure', 'Monitoring', 'CI/CD'], experienceLevel: 'senior', jobType: 'full_time', postedAt: '2026-07-05T10:00:00Z', matchScore: 79, isActive: true, isApplied: false, createdAt: '2026-07-05T10:00:00Z' },
   127→   127→  { id: 'job-62', title: 'Conversational AI Designer', company: 'RWS', source: 'RWS', sourceType: 'ai_training', sourceUrl: 'https://rws.com/jobs/conversational-ai', location: 'Remote (Europe)', remote: true, salaryMin: 22, salaryMax: 42, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Design conversation flows and dialogue strategies for multilingual conversational AI systems. Create persona guidelines, response templates, and escalation protocols. Ensure natural, culturally appropriate interactions across multiple languages and regions.', requirements: '2+ years conversational design, linguistics background, multilingual capabilities, experience with chatbot platforms, UX design understanding.', skills: ['Conversational AI', 'Dialogue Design', 'Multilingual', 'Linguistics', 'UX Design', 'Chatbot Platforms', 'Persona Design'], experienceLevel: 'mid', jobType: 'contract', postedAt: '2026-07-06T06:00:00Z', matchScore: 76, isActive: true, isApplied: false, createdAt: '2026-07-06T06:00:00Z' },
   128→   128→  { id: 'job-63', title: 'AI Benchmark Engineer', company: 'OpenAI', source: 'OpenAI', sourceType: 'research_lab', sourceUrl: 'https://openai.com/careers/benchmark', location: 'San Francisco, CA', remote: false, salaryMin: 180000, salaryMax: 300000, salaryCurrency: 'USD', salaryType: 'yearly', description: 'Design and maintain comprehensive evaluation benchmarks for AI models. Develop automated testing frameworks, create challenging test cases, and analyze model performance across diverse capabilities. Drive improvements in model evaluation methodology.', requirements: '4+ years software engineering, experience with ML evaluation, strong Python skills, understanding of statistical analysis, experience with benchmark design.', skills: ['ML Evaluation', 'Benchmark Design', 'Python', 'Statistical Analysis', 'Testing Frameworks', 'Model Assessment', 'Data Analysis', 'Research'], experienceLevel: 'mid', jobType: 'full_time', postedAt: '2026-07-03T08:00:00Z', matchScore: 88, isActive: true, isApplied: true, createdAt: '2026-07-03T08:00:00Z' },
   129→   129→  { id: 'job-64', title: 'AI Tutor - Programming Fundamentals', company: 'Outlier', source: 'Outlier', sourceType: 'ai_training', sourceUrl: 'https://outlier.ai/jobs/tutor-programming', location: 'Remote', remote: true, salaryMin: 20, salaryMax: 45, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Create educational content and explanations for programming fundamentals to train AI tutoring systems. Write clear, step-by-step explanations of coding concepts, debug exercises, and algorithm walkthroughs for beginner to intermediate learners.', requirements: 'Strong programming skills in at least 2 languages, teaching or mentoring experience, excellent written communication, patience and clarity.', skills: ['Programming Education', 'Python', 'JavaScript', 'Teaching', 'Technical Writing', 'Curriculum Development', 'Debugging'], experienceLevel: 'mid', jobType: 'part_time', postedAt: '2026-07-08T05:00:00Z', matchScore: 85, isActive: true, isApplied: false, createdAt: '2026-07-08T05:00:00Z' },
   130→   130→  { id: 'job-65', title: 'Research Intern - AI Safety', company: 'Anthropic', source: 'Anthropic', sourceType: 'research_lab', sourceUrl: 'https://anthropic.com/jobs/research-intern', location: 'San Francisco, CA', remote: false, salaryMin: 45, salaryMax: 65, salaryCurrency: 'USD', salaryType: 'hourly', description: 'Join the AI safety research team for a 12-week internship. Conduct novel research on interpretability, alignment, and robustness of large language models. Collaborate with world-class researchers and contribute to publications at top AI conferences.', requirements: 'Enrolled in PhD program in CS, ML, or related field, strong research skills, experience with PyTorch, publications at top venues preferred.', skills: ['AI Safety', 'Research', 'PyTorch', 'Interpretability', 'Alignment', 'Python', 'Academic Writing', 'Experimentation'], experienceLevel: 'entry', jobType: 'contract', postedAt: '2026-07-07T10:00:00Z', matchScore: 83, isActive: true, isApplied: false, createdAt: '2026-07-07T10:00:00Z' },
   131→   131→];
   132→   132→
   133→   133→export const MOCK_RESUME: Resume = {
   134→   134→  id: 'resume-1',
   135→   135→  fileName: 'alex_chen_resume.pdf',
   136→   136→  fileType: 'pdf',
   137→   137→  isPrimary: true,
   138→   138→  parsedData: {
   139→   139→    name: 'Alex Chen',
   140→   140→    email: 'alex.chen@email.com',
   141→   141→    phone: '+1 (555) 123-4567',
   142→   142→    linkedin: 'linkedin.com/in/alexchen',
   143→   143→    github: 'github.com/alexchen',
   144→   144→    website: 'alexchen.dev',
   145→   145→    summary: 'AI/ML engineer with 4+ years of experience in NLP, prompt engineering, and model evaluation. Proven track record of building production-ready AI systems including RAG pipelines, chatbot frameworks, and sentiment analysis tools. Passionate about AI safety and making AI systems more reliable and helpful.',
   146→   146→    experience: [
   147→   147→      { company: 'TechCorp AI', title: 'ML Engineer', startDate: '2023-01', endDate: undefined, current: true, description: 'Built and deployed NLP pipelines processing 10M+ documents daily. Led the development of a RAG-based enterprise search system that improved information retrieval accuracy by 40%. Designed and implemented prompt engineering strategies for customer-facing AI features, achieving 95% user satisfaction scores.', technologies: ['Python', 'PyTorch', 'Hugging Face', 'LangChain', 'FastAPI', 'Docker', 'AWS'] },
   148→   148→      { company: 'DataLab Inc', title: 'Data Scientist', startDate: '2021-06', endDate: '2022-12', current: false, description: 'Developed ML models for customer churn prediction with 89% accuracy. Built real-time sentiment analysis pipeline processing 50K+ social media posts daily. Created automated reporting dashboards that reduced manual analysis time by 60%.', technologies: ['Python', 'TensorFlow', 'scikit-learn', 'SQL', 'Spark', 'Tableau', 'GCP'] },
   149→   149→      { company: 'StartupXYZ', title: 'Junior Developer', startDate: '2019-09', endDate: '2021-05', current: false, description: 'Full-stack development of customer-facing web applications serving 100K+ users. Implemented REST APIs and database optimization that improved response times by 3x. Collaborated with design team on responsive UI implementations.', technologies: ['JavaScript', 'React', 'Node.js', 'PostgreSQL', 'Redis', 'Docker'] }
   150→   150→    ],
   151→   151→    education: [
   152→   152→      { institution: 'University of Technology', degree: 'M.S.', field: 'Computer Science', startDate: '2019', endDate: '2021', gpa: '3.8' },
   153→   153→      { institution: 'State University', degree: 'B.S.', field: 'Mathematics', startDate: '2015', endDate: '2019', gpa: '3.6' }
   154→   154→    ],
   155→   155→    projects: [
   156→   156→      { name: 'AI Chatbot Framework', description: 'Built a production-ready RAG chatbot using LangChain and OpenAI, with Pinecone vector store and FastAPI backend. Supports multi-turn conversations, document upload, and citation tracking. Deployed for 3 enterprise clients.', technologies: ['LangChain', 'OpenAI', 'Pinecone', 'FastAPI', 'React', 'Docker'], url: 'github.com/alexchen/chatbot-framework' },
   157→   157→      { name: 'Sentiment Analysis Platform', description: 'Real-time social media sentiment analysis tool with BERT-based models and Spark streaming. Processes 50K+ posts daily with sub-second latency. Includes interactive dashboard for trend visualization.', technologies: ['Python', 'BERT', 'Spark', 'Docker', 'PostgreSQL', 'Grafana'], url: 'github.com/alexchen/sentiment-platform' }
   158→   158→    ],
   159→   159→    certifications: ['AWS Machine Learning Specialty', 'Google Cloud Professional ML Engineer', 'Deep Learning Specialization (Coursera)'],
   160→   160→    languages: ['English (Native)', 'Mandarin (Native)'],
   161→   161→    skills: ['Python', 'JavaScript', 'TypeScript', 'React', 'Node.js', 'PyTorch', 'TensorFlow', 'Hugging Face', 'LangChain', 'OpenAI API', 'Prompt Engineering', 'RLHF', 'NLP', 'Transformer Models', 'Docker', 'PostgreSQL', 'Redis', 'FastAPI', 'Git', 'AWS', 'GCP']
   162→   162→  },
   163→   163→  skills: ['Python', 'JavaScript', 'TypeScript', 'React', 'Node.js', 'PyTorch', 'TensorFlow', 'Hugging Face', 'LangChain', 'OpenAI API', 'Prompt Engineering', 'RLHF', 'NLP', 'Transformer Models', 'Docker', 'PostgreSQL', 'Redis', 'FastAPI', 'Git', 'AWS', 'GCP'],
   164→   164→  createdAt: '2025-06-15T10:00:00Z',
   165→   165→};
   166→   166→
   167→   167→export const MOCK_APPLICATIONS: Application[] = [
   168→   168→  { id: 'app-1', jobId: 'job-1', job: MOCK_JOBS[0], resumeId: 'resume-1', status: 'submitted', appliedAt: '2026-07-07T15:00:00Z', atsScore: 94, coverLetter: 'Dear Outlier Team, I am excited to apply for the AI Trainer position. With my 4+ years of ML engineering experience and deep expertise in Python and NLP, I am well-positioned to create high-quality training data for your AI models.', notes: 'Strong match - Python and NLP skills align perfectly', createdAt: '2026-07-07T15:00:00Z' },
   169→   169→  { id: 'app-2', jobId: 'job-4', job: MOCK_JOBS[3], resumeId: 'resume-1', status: 'interview', appliedAt: '2026-07-05T17:00:00Z', atsScore: 91, coverLetter: 'Dear Scale AI, As an experienced prompt engineer with production LLM deployments, I am eager to contribute to your enterprise solutions team.', notes: 'Phone screen scheduled for Jul 10', createdAt: '2026-07-05T17:00:00Z' },
   170→   170→  { id: 'app-3', jobId: 'job-10', job: MOCK_JOBS[9], resumeId: 'resume-1', status: 'reviewing', appliedAt: '2026-07-03T11:00:00Z', atsScore: 88, coverLetter: 'Dear Anthropic, My research background in AI alignment and hands-on experience with RLHF make me a strong candidate for this role.', notes: 'Application under review - high match on safety research', createdAt: '2026-07-03T11:00:00Z' },
   171→   171→  { id: 'app-4', jobId: 'job-12', job: MOCK_JOBS[11], resumeId: 'resume-1', status: 'offer', appliedAt: '2026-07-02T15:00:00Z', atsScore: 96, coverLetter: 'Dear Mercor Team, I am thrilled to apply for the Prompt Engineering Lead position. My experience leading prompt optimization initiatives...', notes: 'Received offer - $185K base + equity. Negotiating.', recruiterName: 'Sarah Kim', recruiterEmail: 'sarah@mercor.com', createdAt: '2026-07-02T15:00:00Z' },
   172→   172→  { id: 'app-5', jobId: 'job-18', job: MOCK_JOBS[17], resumeId: 'resume-1', status: 'submitted', appliedAt: '2026-07-06T11:00:00Z', atsScore: 93, coverLetter: 'Dear Turing, With 4+ years of software development and ML experience, I am confident in my ability to evaluate AI-generated code effectively.', notes: 'Applied with tailored resume emphasizing code review experience', createdAt: '2026-07-06T11:00:00Z' },
   173→   173→  { id: 'app-6', jobId: 'job-20', job: MOCK_JOBS[19], resumeId: 'resume-1', status: 'interview', appliedAt: '2026-07-05T09:00:00Z', atsScore: 92, coverLetter: 'Dear Welocalize, As a native Mandarin and English speaker with NLP expertise, I am uniquely qualified for this multilingual AI training role.', notes: 'Technical interview on Jul 12 - prepare NLP evaluation examples', createdAt: '2026-07-05T09:00:00Z' },
   174→   174→  { id: 'app-7', jobId: 'job-23', job: MOCK_JOBS[22], resumeId: 'resume-1', status: 'assessment', appliedAt: '2026-07-04T09:00:00Z', atsScore: 95, coverLetter: 'Dear DeepMind, My applied ML experience with NLP systems and strong publication aspirations align well with this role.', notes: 'Take-home assessment due Jul 10', createdAt: '2026-07-04T09:00:00Z' },
   175→   175→  { id: 'app-8', jobId: 'job-27', job: MOCK_JOBS[26], resumeId: 'resume-1', status: 'submitted', appliedAt: '2026-07-07T13:00:00Z', atsScore: 97, coverLetter: 'Dear Hugging Face, As an active open-source contributor with deep expertise in the Transformers ecosystem, I am excited about this opportunity.', notes: 'Perfect match - open source + Transformers + Python', createdAt: '2026-07-07T13:00:00Z' },
   176→   176→  { id: 'app-9', jobId: 'job-35', job: MOCK_JOBS[34], resumeId: 'resume-1', status: 'submitted', appliedAt: '2026-07-07T11:00:00Z', atsScore: 90, coverLetter: 'Dear Hiring Team, I am eager to join your early-stage startup and own the full ML pipeline. My experience building production RAG systems...', notes: 'Startup role - high upside potential', createdAt: '2026-07-07T11:00:00Z' },
   177→   177→  { id: 'app-10', jobId: 'job-39', job: MOCK_JOBS[38], resumeId: 'resume-1', status: 'rejected', appliedAt: '2026-07-05T17:00:00Z', atsScore: 87, coverLetter: 'Dear TechCorp, With my background in building NLP-powered SaaS features, I am well-suited for this AI Engineer role.', notes: 'Rejected - they wanted more C++ experience', feedback: 'Strong candidate but looking for more systems-level programming experience', createdAt: '2026-07-05T17:00:00Z' },
   178→   178→  { id: 'app-11', jobId: 'job-52', job: MOCK_JOBS[51], resumeId: 'resume-1', status: 'submitted', appliedAt: '2026-07-07T07:00:00Z', atsScore: 94, coverLetter: 'Dear Together AI, My experience with LLM fine-tuning using LoRA and QLoRA techniques makes me an ideal fit for this specialist role.', notes: 'Applied - strong fine-tuning experience match', createdAt: '2026-07-07T07:00:00Z' },
   179→   179→  { id: 'app-12', jobId: 'job-56', job: MOCK_JOBS[55], resumeId: 'resume-1', status: 'interview', appliedAt: '2026-07-08T08:00:00Z', atsScore: 98, coverLetter: 'Dear DevTools AI, As a full-stack developer with AI/ML expertise, I am excited about building developer tools that make AI accessible.', notes: 'Initial call on Jul 11 - prepare portfolio of AI projects', recruiterName: 'Mike Torres', recruiterEmail: 'mike@devtools.ai', createdAt: '2026-07-08T08:00:00Z' },
   180→   180→  { id: 'app-13', jobId: 'job-63', job: MOCK_JOBS[62], resumeId: 'resume-1', status: 'submitted', appliedAt: '2026-07-03T09:00:00Z', atsScore: 89, coverLetter: 'Dear OpenAI, My experience with ML evaluation frameworks and benchmark design aligns perfectly with this role.', notes: 'Dream company - very strong alignment', createdAt: '2026-07-03T09:00:00Z' },
   181→   181→  { id: 'app-14', jobId: 'job-33', job: MOCK_JOBS[32], resumeId: 'resume-1', status: 'ghosted', appliedAt: '2026-07-01T15:00:00Z', atsScore: 86, coverLetter: 'Dear Meta, My research interests in open-source LLM development make me passionate about contributing to LLaMA.', notes: 'No response after 7 days - followed up on Jul 8', createdAt: '2026-07-01T15:00:00Z' },
   182→   182→  { id: 'app-15', jobId: 'job-5', job: MOCK_JOBS[4], resumeId: 'resume-1', status: 'rejected', appliedAt: '2026-07-08T11:00:00Z', atsScore: 82, coverLetter: 'Dear Remotasks, I would like to contribute my software engineering expertise to your code review team.', notes: 'Auto-rejected - minimum experience requirement not met for this specific project', createdAt: '2026-07-08T11:00:00Z' },
   183→   183→];
   184→   184→
   185→   185→export const MOCK_DASHBOARD_STATS: DashboardStats = {
   186→   186→  totalJobsFound: 847,
   187→   187→  jobsToday: 34,
   188→   188→  totalApplications: 47,
   189→   189→  applicationsToday: 5,
   190→   190→  interviews: 8,
   191→   191→  offers: 2,
   192→   192→  rejected: 12,
   193→   193→  ghosted: 6,
   194→   194→  avgMatchScore: 82.4,
   195→   195→  responseRate: 68.3,
   196→   196→};
   197→   197→
   198→   198→export const DAILY_APPLICATION_DATA = [
   199→   199→  { date: 'Jun 25', count: 3 },
   200→   200→  { date: 'Jun 26', count: 5 },

[showing lines 1-200 of 234; use offset=201 with limit to continue reading]
